,age,gender,XAI
225,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
226,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
227,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
228,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
229,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
230,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
231,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
232,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
233,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
234,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
235,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
236,54,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
237,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
238,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
239,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
240,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
241,34,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
242,49,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
243,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
244,32,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
245,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
246,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
247,50,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
248,50,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
249,67,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
250,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
251,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
252,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
253,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
254,70,Woman,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
255,36,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
256,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
257,23,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 22 years)
258,70,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
259,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
260,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 22 years)
261,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
262,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 39 years)
263,55,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
264,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
265,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
266,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
267,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
268,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
269,19,Man,Person is Adolescent because its facial features most dominant age class is Young Adult (~ 20 years)
270,42,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
271,66,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
272,22,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
273,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
274,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
275,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
276,34,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
277,68,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
278,49,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 49 years)
279,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
280,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
281,53,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
282,56,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
283,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
284,44,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
285,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
286,34,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
287,35,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
288,20,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 20 years)
289,68,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
290,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
291,52,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
292,28,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
293,59,Man,Person is Middle Aged Adult because its facial features most dominant age class is Old Adult (~ 60 years)
294,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
295,55,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
296,22,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
297,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
298,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
299,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
300,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
301,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
302,56,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
303,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
304,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
305,68,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
306,46,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
307,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
308,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
309,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
310,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
311,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
312,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
313,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
314,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
315,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
316,50,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
317,61,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 60 years)
318,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
319,47,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
320,28,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
321,22,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
322,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 24 years)
323,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
324,62,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
325,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
326,54,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
327,41,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
328,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
329,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
330,48,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
331,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 22 years)
332,59,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
333,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
334,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
335,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
336,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
337,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 31 years)
338,35,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
339,50,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
340,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
341,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
342,57,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
343,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
344,24,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
345,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
346,44,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
347,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
348,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
349,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
350,49,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
351,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
352,68,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
353,54,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
354,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
355,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
356,53,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
357,37,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
358,59,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
359,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 34 years)
360,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
361,52,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
362,48,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
363,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
364,41,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
365,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
366,40,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
367,35,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
368,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
369,65,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
370,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
371,65,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 61 years)
372,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
373,26,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
374,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
375,46,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 48 years)
376,41,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 36 years)
377,41,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
378,23,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
379,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
380,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
381,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
382,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
383,37,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
384,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
385,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 30 years)
386,47,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 48 years)
387,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
388,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
389,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
390,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
391,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
392,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
393,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 32 years)
394,54,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
395,64,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
396,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
397,57,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
398,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
399,56,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
400,20,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 20 years)
401,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
402,56,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
403,55,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
404,43,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
405,25,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
406,65,Woman,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
407,40,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
408,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
409,43,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
410,73,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 68 years)
411,62,Woman,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
412,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
413,62,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 60 years)
414,48,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 48 years)
415,31,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
416,40,Man,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 38 years)
417,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
418,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
419,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 27 years)
420,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
421,55,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
422,26,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
423,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
424,51,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
425,52,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
426,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
427,42,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 43 years)
428,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
429,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
430,60,Woman,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 60 years)
431,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
432,22,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 20 years)
433,38,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
434,43,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
435,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
436,25,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
437,31,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
438,52,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 59 years)
439,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
440,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
441,23,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 23 years)
442,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
443,59,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
444,48,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
445,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
446,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
447,62,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 60 years)
448,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
449,37,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
